Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1961","1961","1000 ha","31444","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1962","1962","1000 ha","31971","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1963","1963","1000 ha","32498","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1964","1964","1000 ha","33025","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1965","1965","1000 ha","33552","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1966","1966","1000 ha","34079","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1967","1967","1000 ha","34606","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1968","1968","1000 ha","35133","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1969","1969","1000 ha","35660","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1970","1970","1000 ha","36190","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1971","1971","1000 ha","37393","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1972","1972","1000 ha","38596","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1973","1973","1000 ha","39799","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1974","1974","1000 ha","41002","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1975","1975","1000 ha","42207","A","Official figure"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1976","1976","1000 ha","45369","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1977","1977","1000 ha","48531","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1978","1978","1000 ha","51693","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1979","1979","1000 ha","54855","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1980","1980","1000 ha","58018.208","A","Official figure"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1981","1981","1000 ha","58977","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1982","1982","1000 ha","59936","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1983","1983","1000 ha","60895","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1984","1984","1000 ha","61854","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1985","1985","1000 ha","62810.707","A","Official figure"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1986","1986","1000 ha","61540","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1987","1987","1000 ha","60269","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1988","1988","1000 ha","58998","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1989","1989","1000 ha","57727","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1990","1990","1000 ha","56456","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1991","1991","1000 ha","55185","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1992","1992","1000 ha","53914","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1993","1993","1000 ha","52643","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1994","1994","1000 ha","51372","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1995","1995","1000 ha","50105","A","Official figure"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1996","1996","1000 ha","51058","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1997","1997","1000 ha","52011","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1998","1998","1000 ha","52964","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","1999","1999","1000 ha","53917","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2000","2000","1000 ha","54870","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2001","2001","1000 ha","55823","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2002","2002","1000 ha","56776","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2003","2003","1000 ha","57729","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2004","2004","1000 ha","58682","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2005","2005","1000 ha","59635","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2006","2006","1000 ha","60593","A","Official figure"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2007","2007","1000 ha","60859","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2008","2008","1000 ha","61125","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2009","2009","1000 ha","61391","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2010","2010","1000 ha","61657","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2011","2011","1000 ha","61923","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2012","2012","1000 ha","62189","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2013","2013","1000 ha","62455","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2014","2014","1000 ha","62721","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2015","2015","1000 ha","62987","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2016","2016","1000 ha","63253","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2017","2017","1000 ha","63517.8","A","Official figure"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2018","2018","1000 ha","63518","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2019","2019","1000 ha","63518","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2020","2020","1000 ha","63518","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1961","1961","1000 ha","125515","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1962","1962","1000 ha","128695","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1963","1963","1000 ha","131875","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1964","1964","1000 ha","135055","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1965","1965","1000 ha","138235","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1966","1966","1000 ha","141415","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1967","1967","1000 ha","144595","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1968","1968","1000 ha","147775","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1969","1969","1000 ha","150955","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1970","1970","1000 ha","154138","A","Official figure"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1971","1971","1000 ha","156441","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1972","1972","1000 ha","158744","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1973","1973","1000 ha","161047","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1974","1974","1000 ha","163350","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1975","1975","1000 ha","165652","A","Official figure"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1976","1976","1000 ha","167411","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1977","1977","1000 ha","169170","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1978","1978","1000 ha","170929","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1979","1979","1000 ha","172688","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1980","1980","1000 ha","174499","A","Official figure"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1981","1981","1000 ha","175436.8","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1982","1982","1000 ha","176374.6","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1983","1983","1000 ha","177312.4","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1984","1984","1000 ha","178250.2","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1985","1985","1000 ha","179188","A","Official figure"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1986","1986","1000 ha","179039.2","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1987","1987","1000 ha","178890.4","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1988","1988","1000 ha","178741.6","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1989","1989","1000 ha","178592.8","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1990","1990","1000 ha","178444","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1991","1991","1000 ha","178295.2","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1992","1992","1000 ha","178146.4","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1993","1993","1000 ha","177997.6","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1994","1994","1000 ha","177848.8","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1995","1995","1000 ha","177700","A","Official figure"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1996","1996","1000 ha","176850.7","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1997","1997","1000 ha","176001.4","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1998","1998","1000 ha","175152.1","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","1999","1999","1000 ha","174302.8","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","2000","2000","1000 ha","173453.5","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","2001","2001","1000 ha","172604.2","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","2002","2002","1000 ha","171754.9","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","2003","2003","1000 ha","170905.6","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","2004","2004","1000 ha","170056.3","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","2005","2005","1000 ha","169207","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","2006","2006","1000 ha","168358","A","Official figure"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","2007","2007","1000 ha","168812.8","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","2008","2008","1000 ha","169267.6","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","2009","2009","1000 ha","169722.4","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","2010","2010","1000 ha","170177.2","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","2011","2011","1000 ha","170632","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","2012","2012","1000 ha","171086.8","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","2013","2013","1000 ha","171541.6","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","2014","2014","1000 ha","171996.4","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","2015","2015","1000 ha","172451.2","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","2016","2016","1000 ha","172906","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","2017","2017","1000 ha","173360.8","A","Official figure"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","2018","2018","1000 ha","173360.801","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","2019","2019","1000 ha","173360.801","I","Imputed value"
"RL","Land Use","076","Brazil","5110","Area","6655","Land under perm. meadows and pastures","2020","2020","1000 ha","173360.801","I","Imputed value"
